1727670,Home Office Tasker,"Sep 8, 2021",0 - 20000,0,0,0.99,0,"You no longer need to go to special applications or use cluttered websites to track your plans, HO Tasker is always open on your desktop, you can bring it on top of all other applications, minimize and expand it in 1 click and never miss a task or deadline again. Programs like this exist for you not to forget about your plans, but what if you forget to look at your to-do list? We have a solution! HO Tasker launches together with the system and is displayed on top of all applications, no unnecessary actions! Turn your PC on and immediately see your goals for the near future. HO Tasker is the best option for your home office! Our app works without live internet connection, and it's easier to figure it out than finding your missing sock.","['English', 'Russian', 'German', 'Spanish - Spain', 'Simplified Chinese', 'Japanese', 'French']",[],,https://cdn.akamai.steamstatic.com/steam/apps/1727670/header.jpg?t=1650725590,,,[email],True,False,False,0,,0,11,4,,0,0,,0,0,0,0,lonch.me,lonch.me,,Utilities,"Utilities,Time Management,Time Manipulation,Software,Management","https://cdn.akamai.steamstatic.com/steam/apps/1727670/ss_32e014a8ddee0b294f66c9d1ca121bf75407d04e.1920x1080.jpg?t=1650725590,https://cdn.akamai.steamstatic.com/steam/apps/1727670/ss_08a9546c2022e35949c0e569205fb93567ad8b3c.1920x1080.jpg?t=1650725590,https://cdn.akamai.steamstatic.com/steam/apps/1727670/ss_22e5fe5daebf0004851b4befc251d75949021c58.1920x1080.jpg?t=1650725590,https://cdn.akamai.steamstatic.com/steam/apps/1727670/ss_0bef4d829b8e7c3fb9fd5b225fe22195be96815b.1920x1080.jpg?t=1650725590,https://cdn.akamai.steamstatic.com/steam/apps/1727670/ss_02ebc1581575da5a6692b5ebfd4a66e539c72d90.1920x1080.jpg?t=1650725590,https://cdn.akamai.steamstatic.com/steam/apps/1727670/ss_d74fad8450dcf7ce340ae53a20cc7051a646d301.1920x1080.jpg?t=1650725590",http://cdn.akamai.steamstatic.com/steam/apps/256850087/movie_max.mp4?t=1630655025
658970,CasinoRPG,"Jan 16, 2018",50000 - 100000,19,0,0.0,0,"Play the tables or own the strip in this Vegas-themed MMORPG that merges role-playing, tycoon, city-building and casino games. Use your winnings in multiplayer casino games like slots, poker, blackjack and roulette as you rise from janitor to casino mogul. Play everything from casino games and missions to tycoon simulations and city building in real-time with others from all over the world. Reshape the virtual history of this ever-evolving city with every action you take. The game is set in a persistent open world where every casino is owned, designed and operated by other players. You and thousands of others quite literally design the city around you. Buy your own plots of land and build your own casinos on them. This isnâ€™t limited to the outside as you can also design and manage your casino floors in a real-time tycoon simulation. You are a new face in town and get a job as a janitor in one of the casinos. Follow the story of characters like the Mayor and Detective Watts as you complete missions to work your way up to casino mogul status. In addition to all of the world building, you can also play a variety of casino games. We currently have slots, poker, blackjack, roulette, solitaire, video poker, bingo and various lottery games like scratchers. More games are being added all of the time.",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/658970/header.jpg?t=1652288047,https://casinorpg.com,https://goldfire.me/contact,[email],True,True,False,0,,0,138,84,,211,0,,2,0,2,0,GoldFire Studios,GoldFire Studios,"Multi-player,MMO,PvP,Online PvP,Co-op,Online Co-op,Cross-Platform Multiplayer,Steam Achievements,In-App Purchases","Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation","Simulation,Massively Multiplayer,RPG,Management,Gambling,Card Game,City Builder,Building,Free to Play,Casual,Indie,Multiplayer,Open World,MMORPG,Colorful,Isometric,Kickstarter,Character Customization,Solitaire,Time Management","https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_cb6b1d05103fc193815345eee1818bc21c0a44b6.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_ed9fa2227bfa536a586b02c08fba9fee125719f5.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_7cb8d3df1abae633f94a39e0ca9fb621a8fe6bf4.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_e4d3cd874177a7ced56184c47d3d3fa73b6a5770.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_641fc68fc66438da263db5dea645537ae544de95.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_724cee8166a82215d502138ffc17ba0b97be78ba.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_57073878d62bb16c416c3eb3943984c6b7549aae.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_dde34b71b943c0dbb42901afe9e310e2776aba54.1920x1080.jpg?t=1652288047,https://cdn.akamai.steamstatic.com/steam/apps/658970/ss_c7970e33c3846cff1b6779017c52fa9cc208af07.1920x1080.jpg?t=1652288047",http://cdn.akamai.steamstatic.com/steam/apps/256687618/movie_max.mp4?t=1515593268
1944730,Square Keeper,"Jun 9, 2022",0 - 20000,0,0,4.99,0,"Square Keeper is a puzzle game, based on a card system, where each card gives the player the possibility to execute different actions, like a sword swing, shooting with a bow or simply walking The protagonist is trapped in a dungeon with many rooms filled with different enemies and traps. To escape you have to be able to analyze your options correctly and defeat the enemies so that the room's gate opens. There's many rooms waiting to be discovered and solved. Play your cards well! Features: ðŸ° A new way to enter dungeons: use the cards to complete the levels. ðŸ’€ Play through more than 40 little dungeons. âš”ï¸ Swords, bows and spears. You will need all of them to meet the challenge. ðŸ’­ Each movement is important to escape from the dungeons. MORE JANDUSOFT GAMES",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1944730/header.jpg?t=1654781524,https://www.jandusoft.com/squarekeeper,https://www.jandusoft.com,,True,False,False,0,,0,10,0,,12,0,,0,0,0,0,KanakStudio,JanduSoft,"Single-player,Steam Achievements,Full controller support,Steam Cloud","Adventure,Indie","Casual,Adventure,Puzzle,Card Battler,2D,Pixel Graphics,Logic,Grid-Based Movement,Singleplayer,Indie,Arcade,Card Game","https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_3535c790ba0b836ef78c43bf82341c7a3aea0c16.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_8008115e99802164b2ff6b106f6ef4486b5f205b.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_beb0a1cc30f7536561da87d55909406da430162d.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_30ad3744d71528578d6e88d452f2af2bab28562c.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_423ac9f2005515ec9514043943e307c71b3d382c.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_6e10e62ca1c1a42d4a4216059ba46002497efb18.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_d7bf5af75a2caaa694ed1d673b4b826566d352d2.1920x1080.jpg?t=1654781524,https://cdn.akamai.steamstatic.com/steam/apps/1944730/ss_aaa809ee30ae6e1355692c301a5e2aca86393658.1920x1080.jpg?t=1654781524",http://cdn.akamai.steamstatic.com/steam/apps/256884921/movie_max.mp4?t=1651565774
1131550,I Walk Among Zombies Vol. 3,"Dec 15, 2020",0 - 20000,2,0,14.99,1,"We recommend playing I Walk Among Zombies Vol. 1 and Vol. 2 before starting Vol. 3. This is the last game in the series. The Earth descends into chaos, the victim count rising at an astronomical rate. Those unlucky enough to survive spend their days in despair. But among them is our protagonist. Will he use his power to become a hero, or something else...? Story Gunfire rings out, shattering the safe haven of the town hall. Violent death. People driven to suicide. A mystery group behind the scenes. An imminent horde of zombies. And the intelligent zombies are finally on the move. The town hall becomes a blood-stained battleground. But what will become of Makiura? Of Yuusuke? Are Mitsuki's feelings doomed to go unanswered? Based on the hit novel from the adult novel site Nocturne Novels! Features Featuring breathtaking artwork from Saburo Full Japanese voice acting (except for the protagonist) Gallery and Music Mode Two different endings to unlock Continuation of the I Walk Among Zombies series English text","['English', 'Simplified Chinese']",[],,https://cdn.akamai.steamstatic.com/steam/apps/1131550/header.jpg?t=1609371083,,http://support.sekaiproject.com/,,True,False,False,0,,0,168,18,,0,179,This game contains graphic depictions of gore and violence involving humans and zombies. Also contains mature content or situations not suitable for some audiences.,34,0,34,0,Seacoxx,Sekai Project,Single-player,Adventure,"Adventure,Visual Novel,Zombies,Anime,Sexual Content,Horror,Post-apocalyptic,Singleplayer,Violent,Multiple Endings,Gore","https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_f1058bde72a7a45a56db9a27f4fa5e6af05c6fcb.1920x1080.jpg?t=1609371083,https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_5dd7d43c1ec8f6afd9cd0f9fbcd492f4348ecf33.1920x1080.jpg?t=1609371083,https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_3c500aa97feea95e603fd2fd24793f9bcf9a2601.1920x1080.jpg?t=1609371083,https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_dda0842a0695fe61bf89a5fbf991d7360e5401a3.1920x1080.jpg?t=1609371083,https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_6ea7f8782e28eb04ae11680c61c1e4ea9afe03f4.1920x1080.jpg?t=1609371083,https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_bda8721e6e1cbcd6882a3a3da8b2febd9069f82b.1920x1080.jpg?t=1609371083,https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_855ac4bbb8dca293af880d1b4b932196d0075416.1920x1080.jpg?t=1609371083,https://cdn.akamai.steamstatic.com/steam/apps/1131550/ss_07153e9e9b1e10ed140fa20f0d5aeb18e7929b61.1920x1080.jpg?t=1609371083",http://cdn.akamai.steamstatic.com/steam/apps/256808023/movie_max.mp4?t=1604963637
1026420,WARSAW,"Oct 2, 2019",20000 - 50000,5,0,23.99,0,"Use everything at your disposal to help a team of accidental heroes survive the onslaught in their home city and overcome tremendous odds stacked against them in this tactical rpg set on the streets of occupied Warsaw of 1944. LEAD YOUR TEAM Enlist the help of men and women, soldiers and civilians, the young and the old and use their unique skills, expertise and abilities to challenge the enemy. Meet people from all walks of life united in their attempt to overthrow the German occupiers. OWN YOUR SKILLS Create a mix of versatile skills that will allow you to flank your enemies, detonate obstacles, snipe stragglers and push or pull enemies into the area where your carefully planned attacks deal the most damage. Make sure your Heroes are stacked with the right weapons salvaged, obtained from the enemy or air drops. Develop them using medal system to unlock a unique set of skills, and construct the best team of all the Heroes â€“ both joining the forces and enlisted in the Hideout in exchange for the collected resources. MAKE YOUR MOVES Make your way on the carefully reconstructed map of Warsaw of 1944, encountering both historical and random events that immerse you in the story of the city that valiantly stood up to the Nazi oppressor. Patrol the streets fulfilling the orders issued by HQ, discover facts about the past of your Heroes and decide when to fight, and when to withdraw. SURVIVE THE UPRISING Learn all the strengths and weaknesses of your assigned team. Find the best combination of personnel, weapons and skills to overcome more and more lethal enemies thrown to quell the uprising. Fight your way through infantry, specialized troops, heavily armed units, special ordnance and armored vehicles. Make your choices in the many story infused events and live with their results. And donâ€™t let the ever increasing ferocity and intensity of forces thrown your way stop you from your one goal. Turning your Heroes into survivors. Not victims. MAIN FEATURES Turn-based tactical rpg with characters of varying classes, and with skill and resource management in immersive WWII setting A deep tactical combat system with multitude of complementing skills, weapons and character abilities Character stories and backgrounds delivered through gameplay as well as numerous historical and fictional events happening under specific gameâ€™s circumstances Incredible replay value due to non-linear gameplay","['English', 'French', 'German', 'Polish', 'Russian']",[],â€œNew WW2 Strategy Game Offers A Harrowing Look At Poland's Ill-Fated 1944 Uprisingâ€ GameSpot â€œ(â€¦) in execution Warsaw manages to deliver its own experience entirely.â€ Dualshockers â€œ(â€¦) Beautiful hand-painted artwork and turn-based combat (â€¦)â€ Gameinformer,https://cdn.akamai.steamstatic.com/steam/apps/1026420/header.jpg?t=1657716289,http://warsawthegame.com,,[email],True,False,False,62,https://www.metacritic.com/game/pc/warsaw?ftag=MCD-06-10aaa1f,0,589,212,,34,427,,67,0,93,0,Pixelated Milk,"Pixelated Milk,gaming company","Single-player,Steam Achievements,Steam Trading Cards,Steam Cloud,Remote Play on Tablet","Indie,RPG","Tactical RPG,Turn-Based Strategy,Wargame,Historical,Strategy RPG,Perma Death,RPG,Difficult,Turn-Based Combat,2D,Rogue-lite,Party-Based RPG,Strategy,Comic Book,Team-Based,Female Protagonist,Turn-Based Tactics,Hand-drawn,Stylized,World War II","https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_6a8fc6b2c001cf47ee616159e0b9038ec7bc5866.1920x1080.jpg?t=1657716289,https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_df4fa138bce054ecf5b5364f425a5883f3d2a14d.1920x1080.jpg?t=1657716289,https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_a2b404c25b07dd62106c14e7db330e5af778564e.1920x1080.jpg?t=1657716289,https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_68564ec1bb8081be3d2cc89e36a00694370b6f6a.1920x1080.jpg?t=1657716289,https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_d53b8acaaa4fdc3af645c644c3be2cffcd2620bf.1920x1080.jpg?t=1657716289,https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_976f0a68b1c4511162e59732014e69afb3680655.1920x1080.jpg?t=1657716289,https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_f0424f82e2023ce101e6e04530d895169a300095.1920x1080.jpg?t=1657716289,https://cdn.akamai.steamstatic.com/steam/apps/1026420/ss_dd10c156c29304af6ec37f06923e023b7a3eec57.1920x1080.jpg?t=1657716289","http://cdn.akamai.steamstatic.com/steam/apps/256763461/movie_max.mp4?t=1573634285,http://cdn.akamai.steamstatic.com/steam/apps/256743901/movie_max.mp4?t=1551209280"
552520,Far CryÂ® 5,"Mar 26, 2018",2000000 - 5000000,2164,17,59.99,5,"Far Cry comes to America in the latest installment of the award-winning franchise. Welcome to Hope County, Montana, land of the free and the brave but also home to a fanatical doomsday cult known as Edenâ€™s Gate. Stand up to cult leader Joseph Seed, and his siblings, the Heralds, to spark the fires of resistance and liberate the besieged community. FIGHT AGAINST A DEADLY CULT Free Hope County in solo or two-player co-op. Recruit Guns and Fangs for hire to help defeat the cult. A WORLD THAT HITS BACK Wreak havoc on the cult and its members but beware of the wrath of Joseph Seed and his followers. CARVE YOUR OWN PATH Build your character and choose your adventure in the largest customizable Far Cry game ever! DYNAMIC TOYS Take control of iconic muscle cars, ATV's, planes and a lot more to engage the cult forces in epic fights. RE-DEFINED STEALTH MECHANICS Enhance your gameplay with eye tracking. Tag enemies by looking at them to increase your stealth skills and help your teammates spot threats. Compatible with all Tobii Eye Tracking gaming devices. Additional notes: Eye tracking features available with Tobii Eye Tracking.","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Czech', 'Dutch', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese']","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Portuguese - Brazil', 'Russian', 'Traditional Chinese']",,https://cdn.akamai.steamstatic.com/steam/apps/552520/header.jpg?t=1628209646,https://far-cry.ubisoft.com/,http://support.ubi.com,,True,False,False,0,,0,100620,25286,,0,114588,,1756,223,1258,311,"Ubisoft Montreal,Red Storm,Ubisoft Shanghai,Ubisoft Toronto,Ubisoft Kiev",Ubisoft,"Single-player,Multi-player,Co-op,Online Co-op,Steam Trading Cards,Captions available,In-App Purchases,Partial Controller Support,Includes level editor","Action,Adventure","Open World,Co-op,Action,Multiplayer,FPS,Shooter,Adventure,Singleplayer,First-Person,Story Rich,Survival,Stealth,America,Exploration,Hunting,Atmospheric,Character Customization,Great Soundtrack,Sexual Content,Nudity","https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_a52c732d62a26d20bcfb0525929178749392f4fc.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_64406d71653c589377e8c589ece9e3941b6fff50.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_5b5701cb9cc39b661d6a2903a97e0bb75eb2a6c6.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_60894d685a0f3488ceaf0592625fc904aa2bfeb1.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_8f826d6b68fc53c48f1f52f9d5188ba998b23534.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_c6f08b3d2e156f705205f882504d3cd96f78cca1.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_c26333a1e53aad3d6a8cc0a347e9ac5e0dd98587.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_54e115519104798a3a2dc55e6de3d4974e144b77.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_46e0754a961048afe201f45f2436b4fb0491be73.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_d578dc6a657d7aa5530e59e88705794696e92102.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_f5ee2fb899c32f4c627ee250949645e52161150b.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_e77cdee777bf7cc1fc820e6e3442c23166dfbc4b.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_539a82bb6b1960c64fc13e88b079d85ffca77881.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_84a39f2015f9f697dc0c9208979fcfbe48320916.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_91ffb3869b07d192c522555bc2f0bff1d79a3c1c.1920x1080.jpg?t=1628209646,https://cdn.akamai.steamstatic.com/steam/apps/552520/ss_761d736957034da0543e56b8c4541facccb199d7.1920x1080.jpg?t=1628209646","http://cdn.akamai.steamstatic.com/steam/apps/256712971/movie_max.mp4?t=1522436975,http://cdn.akamai.steamstatic.com/steam/apps/256700398/movie_max.mp4?t=1511961814,http://cdn.akamai.steamstatic.com/steam/apps/256693728/movie_max.mp4?t=1503665650,http://cdn.akamai.steamstatic.com/steam/apps/256686295/movie_max.mp4?t=1505927690,http://cdn.akamai.steamstatic.com/steam/apps/256687020/movie_max.mp4?t=1505927711"
1794920,Pool Adventure,"Nov 7, 2021",0 - 20000,0,0,0.99,0,"Probably every person at least once in his life dreamed of getting access to video cameras in a women's locker room. Be a visitor to the pool and spy on naked girls! Relaxing music will let you immerse yourself in this process. See all the girls without exception! Pool Adventure is a first person game. If you love first-person games and naked girls, then this game will definitely not leave you indifferent! You are about to become a visitor to the pool. Complete all tasks and enter the security room to gain access to the security cameras! Spy on naked girls in the locker room! With relaxing music, immerse yourself in this exciting process. See all the girls without exception! Get the most out of this game! Features of the game: As many as 5 girls! Relaxing music and cool atmosphere! Catchy, intuitive gameplay! Beautiful girls who are nice to look at! Very beautiful graphics!",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1794920/header.jpg?t=1636334031,,,[email],True,False,False,0,,0,0,0,,0,0,"WARNING! This game is for adults only and it includes explicit, sexual content that some viewers may find offensive. The characters shown in the game are all over 18 years old.",0,0,0,0,Uintani,Uintani,Single-player,"Adventure,Indie",,"https://cdn.akamai.steamstatic.com/steam/apps/1794920/ss_98f4b250feebbd320c39d0614fb191be39ccb652.1920x1080.jpg?t=1636334031,https://cdn.akamai.steamstatic.com/steam/apps/1794920/ss_a3e514b036aa137f60f7a0f4460e74e0b5c87f03.1920x1080.jpg?t=1636334031,https://cdn.akamai.steamstatic.com/steam/apps/1794920/ss_c2efbe6836f11091e93369a3e0dc070fed50f1a1.1920x1080.jpg?t=1636334031,https://cdn.akamai.steamstatic.com/steam/apps/1794920/ss_517ddc2ae4b8d8e8d79f77d3a43155c3a9e01287.1920x1080.jpg?t=1636334031,https://cdn.akamai.steamstatic.com/steam/apps/1794920/ss_6dce10be0fe11af66fd8d903f6e79ca54a5929d2.1920x1080.jpg?t=1636334031",http://cdn.akamai.steamstatic.com/steam/apps/256856204/movie_max.mp4?t=1634702809
